Information: Updating design information... (UID-85)
Warning: Design 'Top' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : Top
Version: Q-2019.12
Date   : Tue Jan  2 20:00:31 2024
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: d_e_reg/alu_src1_sel_reg_reg
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: e_m_reg/alu_out_reg_reg_31_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                  15.00      15.00
  clock network delay (ideal)                             2.00      17.00
  d_e_reg/alu_src1_sel_reg_reg/CK (DFFRHQX1)              0.00      17.00 r
  d_e_reg/alu_src1_sel_reg_reg/Q (DFFRHQX1)               0.89      17.89 r
  d_e_reg/alu_src1_sel_reg (D_E_Reg)                      0.00      17.89 r
  m2/sel (Mux_0)                                          0.00      17.89 r
  m2/U3/Y (INVX1)                                         0.87      18.75 f
  m2/U2/Y (INVX1)                                         0.89      19.65 r
  m2/U6/Y (AOI22X1)                                       0.19      19.83 f
  m2/U5/Y (INVX1)                                         0.12      19.95 r
  m2/result[1] (Mux_0)                                    0.00      19.95 r
  alu/alu_src1[1] (ALU)                                   0.00      19.95 r
  alu/U1391/Y (BUFX3)                                     0.31      20.26 r
  alu/wm/src1[1] (Wallace_multiplier_64)                  0.00      20.26 r
  alu/wm/U123/Y (INVX1)                                   0.10      20.36 f
  alu/wm/add_9/A[1] (Wallace_multiplier_64_DW01_inc_2)
                                                          0.00      20.36 f
  alu/wm/add_9/U1_1_1/CO (ADDHXL)                         0.21      20.57 f
  alu/wm/add_9/U1_1_2/CO (ADDHXL)                         0.19      20.75 f
  alu/wm/add_9/U1_1_3/CO (ADDHXL)                         0.19      20.94 f
  alu/wm/add_9/U1_1_4/CO (ADDHXL)                         0.19      21.12 f
  alu/wm/add_9/U1_1_5/CO (ADDHXL)                         0.19      21.31 f
  alu/wm/add_9/U1_1_6/CO (ADDHXL)                         0.19      21.49 f
  alu/wm/add_9/U1_1_7/S (ADDHXL)                          0.17      21.66 f
  alu/wm/add_9/SUM[7] (Wallace_multiplier_64_DW01_inc_2)
                                                          0.00      21.66 f
  alu/wm/U116/Y (OAI2BB2X1)                               0.31      21.98 f
  alu/wm/bc1/src1[7] (wallace_0)                          0.00      21.98 f
  alu/wm/bc1/U71/Y (INVX1)                                0.32      22.30 r
  alu/wm/bc1/U21/Y (NOR2X1)                               0.15      22.45 f
  alu/wm/bc1/a10/a (fulladder_1690)                       0.00      22.45 f
  alu/wm/bc1/a10/U3/Y (XOR2X1)                            0.31      22.76 r
  alu/wm/bc1/a10/U4/Y (XOR2X1)                            0.32      23.08 r
  alu/wm/bc1/a10/sum (fulladder_1690)                     0.00      23.08 r
  alu/wm/bc1/a22/a (fulladder_1681)                       0.00      23.08 r
  alu/wm/bc1/a22/U1/Y (XOR2X1)                            0.31      23.39 r
